Mes,Subestacao,Consumo(kWh)
Julho,Planalto,410
Abril,Horizonte,1675
Novembro,Aurora,1293
Agosto,Horizonte,1059
Maio,Horizonte,753
Julho,Progresso,624
Outubro,Planalto,1658
Marco,Litoral,1234
Julho,Planalto,1754
Novembro,Planalto,1162
Novembro,Horizonte,737
Agosto,Planalto,830
Maio,Aurora,634
Abril,Horizonte,1830
Agosto,Aurora,638
Agosto,Litoral,1232
Marco,Horizonte,538
Junho,Litoral,1020
Maio,Horizonte,1397
Fevereiro,Progresso,1683
Agosto,Planalto,1454
Dezembro,Progresso,1175
Junho,Litoral,543
Fevereiro,Planalto,1717
Dezembro,Horizonte,1687
Maio,Planalto,68
Janeiro,Aurora,1527
Dezembro,Planalto,1555
Outubro,Aurora,1667
Junho,Planalto,446
Dezembro,Aurora,1050
Setembro,Litoral,1352
Janeiro,Progresso,900
Novembro,Horizonte,1438
Novembro,Planalto,1404
Outubro,Progresso,1714
Dezembro,Horizonte,1417
Dezembro,Horizonte,871
Marco,Aurora,504
Dezembro,Litoral,1674
Julho,Litoral,774
Abril,Progresso,1728
Setembro,Litoral,1138
Marco,Planalto,1149
Maio,Litoral,760
Marco,Progresso,192
Julho,Litoral,966
Maio,Planalto,1988
Setembro,Aurora,877
Julho,Progresso,654
Fevereiro,Aurora,1546
Abril,Aurora,1490
Setembro,Aurora,354
Dezembro,Horizonte,785
Fevereiro,Horizonte,1570
Outubro,Aurora,340
Setembro,Progresso,151
Outubro,Planalto,1340
Maio,Planalto,916
Fevereiro,Litoral,1017
Abril,Progresso,1695
Dezembro,Horizonte,1023
Dezembro,Aurora,891
Julho,Litoral,1011
Dezembro,Planalto,991
Agosto,Horizonte,1850
Marco,Horizonte,1076
Janeiro,Aurora,134
Abril,Planalto,1867
Fevereiro,Progresso,377
Agosto,Horizonte,865
Abril,Aurora,1523
Fevereiro,Progresso,503
Junho,Planalto,1997
Junho,Horizonte,678
Outubro,Progresso,1294
Abril,Progresso,1227
Junho,Progresso,714
Fevereiro,Horizonte,61
Outubro,Horizonte,1206
Dezembro,Litoral,353
Fevereiro,Planalto,1366
Outubro,Aurora,1024
Abril,Progresso,1373
Agosto,Litoral,1813
Julho,Aurora,832
Dezembro,Litoral,92
Setembro,Horizonte,993
Agosto,Progresso,392
Maio,Aurora,1399
Fevereiro,Aurora,1887
Maio,Aurora,547
Agosto,Aurora,413
Outubro,Aurora,940
Setembro,Litoral,476
Dezembro,Progresso,1054
Dezembro,Horizonte,70
Dezembro,Horizonte,456
Setembro,Horizonte,668
Janeiro,Horizonte,1064
Setembro,Litoral,385
Julho,Planalto,1888
Setembro,Progresso,1190
Agosto,Aurora,1197
Janeiro,Planalto,448
Dezembro,Horizonte,842
Agosto,Planalto,1877
Agosto,Progresso,764
Novembro,Aurora,100
Marco,Aurora,1856
Janeiro,Progresso,373
Agosto,Progresso,838
Marco,Horizonte,190
Marco,Aurora,519
Janeiro,Planalto,836
Novembro,Litoral,1875
Maio,Litoral,1407
Outubro,Progresso,1966
Julho,Horizonte,1013
Outubro,Litoral,1057
Setembro,Aurora,422
Dezembro,Progresso,1637
Julho,Planalto,543
Setembro,Progresso,1612
Agosto,Planalto,1742
Dezembro,Progresso,800
Fevereiro,Progresso,1229
Janeiro,Progresso,340
Julho,Planalto,1721
Julho,Planalto,1217
Agosto,Progresso,155
Maio,Litoral,1493
Marco,Horizonte,719
Dezembro,Horizonte,1731
Agosto,Horizonte,51
Junho,Planalto,638
Novembro,Planalto,693
Marco,Litoral,139
Janeiro,Horizonte,1418
Marco,Horizonte,399
Maio,Progresso,1532
Marco,Planalto,1336
Janeiro,Horizonte,1424
Maio,Litoral,1181
Outubro,Litoral,1659
Julho,Horizonte,1112
Julho,Planalto,958
Novembro,Litoral,208
Setembro,Progresso,1656
Outubro,Litoral,1008
Outubro,Aurora,361
Dezembro,Aurora,1314
Marco,Planalto,494
Julho,Horizonte,347
Janeiro,Planalto,1001
Abril,Planalto,85
Abril,Planalto,1157
Maio,Planalto,1525
Julho,Progresso,1959
Julho,Progresso,1848
Novembro,Litoral,1895
Abril,Aurora,1458
Julho,Planalto,1245
Novembro,Litoral,1449
Marco,Aurora,1758
Junho,Horizonte,1435
Dezembro,Progresso,608
Fevereiro,Aurora,940
Outubro,Horizonte,190
Setembro,Aurora,936
Maio,Progresso,1991
Junho,Progresso,1191
Dezembro,Litoral,1350
Dezembro,Planalto,775
Dezembro,Aurora,1293
Dezembro,Aurora,1978
Abril,Horizonte,1099
